-0.00361956977496,-1.19657710803,1
-0.766927787045,1.3509045558,0
0.252922137275,0.833287929686,0
-0.96454929498,1.33022867353,0
-0.455798585992,-0.270895491316,1
0.234314463906,0.838179882279,0
-1.28373751731,1.26903314755,0
0.194028564423,-1.42625846716,1
0.350250155135,1.04095378303,0
-0.0747602130711,1.17210332744,0
-1.09551996792,1.24084918415,0
0.0849810432279,-1.3389028024,1
1.22923118138,-1.39277390314,1
1.0332008394,-1.21848944653,1
0.590485059688,-1.64000858787,1
0.659488758653,-0.574706782169,0
-0.653342768501,1.47896264964,0
1.42878688169,-0.854828249712,1
-0.328298840455,-0.765726059241,1
0.55859980486,-1.451828431,1
1.72743091854,0.197273144796,1
0.728776322323,-1.61109473456,1
-0.480288244686,1.48633144314,0
0.246851055709,-1.51301494577,1
-1.76906458907,0.277117836602,0
-0.0280301928441,-1.25142275009,1
-0.361294266578,1.41190962489,0
-0.437409271032,-0.461267197464,1
1.72142658701,0.390659106606,1
0.159019135252,0.999637544541,0
0.655260860529,-1.47753326996,1
-0.746391487512,1.6085949155,0
-0.129727102646,1.46833213597,0
-0.781180651772,1.38736878044,0
0.901869108833,-1.30448792311,1
-1.70471921377,-0.303281075568,0
1.71419435706,0.428915742753,1
-0.429325730767,-0.732667648559,1
-0.0633845463364,-1.09393875185,1
0.133175750877,0.952506895629,0
-1.62123001118,0.531068704314,0
-0.567406993152,1.44987032267,0
1.51618568196,-0.495427491425,1
1.69856567749,0.131713158147,1
0.44782754457,-1.62974433613,1
-0.560172308323,1.53734637272,0
1.68108485412,-0.195383234427,1
-0.0381835150278,1.26391764797,0
-0.0869057191649,1.48426999905,0
0.196504148805,1.08306795404,0
0.0582268138778,1.15843462366,0
0.176801125888,0.860770837369,0
-0.382238904497,-0.256640745806,1
1.75406158549,0.0763033261136,1
1.77056885968,0.283219249626,1
-1.38788265246,1.10899736733,0
0.256107794568,-1.406187083,1
-1.79334100454,0.0753051909951,0
0.0453039762699,0.919267029196,0
-1.41685556272,0.784889037895,0
-0.673334712915,1.5890707123,0
-0.0609387599524,1.13993944157,0
0.456154238203,0.327825392731,0
-0.230835294114,-0.751815242864,1
-0.182712031039,-1.0478321234,1
0.162357314438,-1.36240913358,1
-0.69610150453,1.25505894157,0
0.606427416793,-0.444220903026,0
1.15281218855,-1.28845291044,1
0.644155620503,-1.48678276865,1
-0.398917562234,-0.21660686162,1
0.229738126376,0.96912882237,0
-0.186119206287,1.51091755794,0
0.0955762774365,1.06373346358,0
0.0198352005202,1.32251177532,0
-0.589353670856,0.600561204602,1
-0.140546478134,-0.928001549861,1
-0.116477905385,1.25774763984,0
-0.483631583667,0.313210920848,1
0.49852534501,0.00330264119289,0
-0.125697904886,-0.927406515889,1
-1.20772032695,1.05495062933,0
0.11790903814,-1.45746015743,1
-0.194981566278,-0.938964108163,1
1.57919860342,-0.358852437453,1
-0.298972346407,-0.609139718365,1
-0.775264122236,1.52604606063,0
0.111429122817,-1.31249566764,1
0.0853754763577,-1.21641529987,1
1.7938445113,-0.165249921533,1
0.125421962124,1.04081449587,0
-0.564867192171,1.39418393735,0
0.508405609699,0.0587410637052,0
-0.0442822670514,-1.30438800326,1
1.2596443611,-1.36278550436,1
1.14769804146,-1.27399424442,1
1.40774021226,-0.770988291279,1
1.24024495463,-1.08422728361,1
-0.552202185033,0.641322684182,1
0.359594881823,0.654900597855,0
-0.51134802394,0.0423860579841,1
1.52076363502,-0.616294670025,1
0.695998846753,-1.41945681585,1
-0.103708575105,1.55812999402,0
0.274134339876,1.00784225673,0
0.429319976889,0.510443200277,0
0.329962190871,-1.44630782016,1
0.533370119505,-1.6423252233,1
-0.702309859598,1.41452805569,0
-0.656296065634,1.50247807618,0
1.01305894488,-1.42981159841,1
1.42727958187,-1.28888699429,1
0.160975012729,-1.50620129824,1
-0.484579432506,-0.506389283136,1
-0.529162254453,-0.324615167129,1
1.24130291395,-1.08591239953,1
-0.806802513137,1.63479910094,0
0.574838009315,-0.215398174059,0
-0.202645303148,-0.753732842089,1
-0.270138880213,1.53807129104,0
-0.459839045207,-0.638487194526,1
1.33581033293,-1.14588581587,1
1.66826005568,-0.241082822807,1
0.558104803805,-1.48186357966,1
-0.394076551334,-0.542158123559,1
0.451608860967,-1.64279498592,1
1.33810032647,-1.22671116371,1
-1.49725677137,0.813017983363,0
-1.59765786101,0.64629006524,0
-0.353374094777,-0.926406511668,1
-0.0721090419997,-1.25865447864,1
1.20397249373,-1.09563214603,1
0.325380022466,0.803850688428,0
-1.69851198341,0.346006657452,0
1.79450330916,0.390488938655,1
-0.455206144188,-0.226423106605,1
-1.61259434376,0.530504437218,0
-0.44847800483,-0.200228400508,1
-0.422782177994,-0.708370379232,1
1.25524436078,-1.14336843347,1
0.157328871175,-1.11027948055,1
-1.64893041555,0.286710177512,0
-0.069291305778,-1.39316635578,1
-0.412306591471,-0.292442264899,1
-1.63391933418,0.363228792564,0
0.533594320857,-1.3760730206,1
-0.826004009185,1.49368378608,0
0.346935277192,-1.39621573164,1
-1.77395359246,-0.411535708368,0
0.627878929788,-0.0857999968624,0
1.51015398107,-0.350099534065,1
1.45178985841,-0.524782092017,1
0.464066344384,0.65917773399,0
-0.589410295981,0.300287666865,1
-1.52208521747,0.389051734062,0
-0.35258222084,-0.855404699284,1
1.39821591702,-1.10597193652,1
-1.68988752327,-0.0576592208556,0
0.641101346872,-1.69282841885,1
0.00571952228809,1.27991225473,0
0.0550465710824,1.14450209118,0
-0.230623101079,-0.896374783224,1
1.13835840257,-1.26411979736,1
0.387311248158,0.527953385692,0
0.18287522779,-1.35909493535,1
0.845515061277,-1.34671818051,1
0.356818497136,0.341277215917,0
0.284451689891,0.889695167092,0
0.518089070997,0.389853523984,0
0.639581980588,-0.254127699693,0
0.0213000286029,1.28618256078,0
1.46241759344,-0.61003114153,1
-0.338368259242,-0.832305869816,1
0.276326252459,0.863718309705,0
-0.272740827067,1.37771258039,0
-0.180214098601,-1.03023644021,1
1.12496531925,-1.32417466302,1
-1.15639123445,1.217928604,0
1.62906634012,-0.0260421035083,1
-0.570709409668,-0.153043124364,1
-1.21385898077,0.851556830007,0
0.54263246377,-0.0770828806944,0
0.493768470726,-0.275543115377,0
0.708516873024,-1.52388953388,1
-0.0985436415363,1.58378381598,0
-1.62329869419,0.634431398368,0
-0.42625032435,1.47433734041,0
-0.284930100772,-0.854872418071,1
1.78283471763,-0.141666363834,1
0.194901173607,1.08451923833,0
0.623864170383,-0.413796428495,0
-1.66080861308,0.433838040115,0
0.460730217357,-1.68230897209,1
-1.66824911509,0.360574494857,0
-0.607917256448,1.52435815977,0
-0.140338668369,-1.21013050402,1
-0.371352642872,1.46483128103,0
1.7404142535,0.020063509288,1
-1.04898342781,1.29092853711,0
0.930205558509,-1.52881452068,1
-1.79691792141,-0.428564204544,0
-1.42387654971,1.12185041345,0
1.62529638147,-0.139949129557,1
0.43603326435,-1.40720537346,1
0.40657234355,0.332100872436,0
-1.00136684591,1.44506893203,0
0.959041932212,-1.29045417061,1
-0.59869455876,-0.150478276542,1
-0.0374636599828,-1.19420475569,1
-1.13805104854,1.24267331312,0
1.24946309393,-1.17854855093,1
0.208096565477,-1.54693057371,1
-1.07466077864,1.1870020183,0
1.78373080242,-0.273253363831,1
-0.604584735202,-0.0937607756075,1
-0.528262692193,0.373983056635,1
1.04828043654,-1.15659363599,1
-0.297367901855,-0.805705453139,1
0.0553277054244,1.09012893293,0
-0.0921331256848,1.37469153278,0
0.565606671252,0.132370173301,0
-1.64974724502,-0.0495004730944,0
0.535389620527,-0.195535320969,0
-0.154446439359,1.26676197737,0
1.6898551361,0.0625715108174,1
1.01678479964,-1.36920625256,1
1.46903232566,-0.665652076668,1
0.898532068733,-1.46345514561,1
-0.95209572681,1.39148286771,0
-1.55092784538,0.699165263119,0
1.52272423334,-0.19599023487,1
-0.917514207589,1.43612607474,0
-0.247383610116,-1.00221452757,1
-0.533157453725,1.24875630095,0
-1.59223356566,0.624073133515,0
-0.0413339574919,-1.32234778582,1
-1.74960572988,-0.311903571865,0
0.791643405606,-1.51980154542,1
0.650656334936,-0.0966203907492,0
-0.591564949336,1.47559037902,0
-0.875485888254,1.38189786457,0
-0.0268363971342,1.28185750614,0
-1.61120794351,0.240241644503,0
-1.68997410921,-0.106500065928,0
-0.482586295678,0.106562862342,1
-0.75137019547,1.49714938137,0
-0.42092843235,-0.55950236171,1
-0.180816529638,-0.408489042861,1
0.33409485898,-1.56091371054,1
1.45082743277,-0.780961716739,1
-0.137007857366,1.41556208856,0
-0.239450013155,-0.877140122883,1
-1.23383703197,1.0464147614,0
-0.665873111592,0.0321175761784,1
-1.60906502993,0.310283138685,0
-1.42208582158,0.876907858637,0
-0.670564182229,1.48961037063,0
-0.162684760297,-0.872034244736,1
-0.0471803265192,-1.3056611899,1
-0.376258690243,1.47552467335,0
0.277618263691,-1.45446238759,1
0.583671333646,-0.0244475608228,0
-1.07253383906,1.33520630755,0
1.37921532792,-1.13009576421,1
1.65072994973,0.252456461843,1
0.495782003306,0.406844086937,0
1.76973468983,0.638010835038,1
0.54922938078,-0.256490615854,0
-0.0415403044584,-1.3616399436,1
-1.26830598437,1.00830065116,0
-1.22300173094,1.10999812489,0
0.0847163348732,1.18319519186,0
-0.108169442002,-1.06988124678,1
0.988571487284,-1.42232695892,1
-0.464013154452,1.53950035319,0
-1.60165714475,0.575911639301,0
-0.475961983128,-0.725071379693,1
-0.901108790368,1.46864661773,0
-0.0316880470982,1.35934444205,0
-0.153695710551,1.23505803219,0
0.182360471446,1.32605012754,0
0.0735305766784,-1.21178061164,1
0.578532140414,-1.64409466883,1
0.824172348829,-1.41055085722,1
1.13694002948,-1.31726486892,1
0.43170619364,-0.194674934946,0
1.54035194395,-0.71583441794,1
-0.543207135545,0.0763991614164,1
-0.604518665623,0.519789113875,1
0.134355999419,1.3450666207,0
-0.542671694303,0.429039970434,1
0.291672492696,0.881834532091,0
0.105502801393,0.938249402762,0
-0.555279240368,1.46427094449,0
0.142583909007,-1.28274619993,1
1.68718922652,-0.35916675877,1
-1.50806586626,0.509889578718,0
1.75524671979,0.295261135302,1
-0.250320254195,-0.845123668944,1
-0.731342395515,1.37608078211,0
0.493002924275,-1.65565374562,1
0.23317149475,-1.6478775816,1
1.64249131369,-0.281405326738,1
-1.53350843757,0.325578205698,0
-0.135777730837,-1.17749955603,1
1.61502514957,-0.442204635667,1
-1.23321841262,1.08443623574,0
-1.76309297328,-0.395679128947,0
1.32019277827,-0.768637758823,1
0.352833985802,0.590119067,0
-1.72150152956,-0.184711960248,0
-0.429269577641,-0.21991102099,1
-0.517112694946,-0.485408733579,1
-0.271755205566,-0.843536014219,1
0.486007995597,0.0334020434285,0
-1.33143369113,0.705119322261,0
-0.740660619488,1.46137767407,0
0.514122604041,0.673524011002,0
-0.559550763506,0.520520603742,1
