-1.21167877828,-1.24688570347,0
1.66358489719,0.343009416357,0
0.979093166857,-0.0095821396376,1
1.55889486119,0.670994751611,0
0.777461103722,-0.525246093607,1
-0.958449000576,-0.290810338003,1
1.6709033489,-0.123773121565,0
0.284014968249,1.7362106408,0
-1.09296194899,1.34327459886,0
0.755331882846,-0.477734036983,1
0.308896029778,-0.817516982398,1
-0.391898870393,-0.711219629754,1
0.171268003749,-0.926896624338,1
-0.187095254341,1.68380984005,0
1.72834460252,-0.309942756052,0
1.34702517321,-1.10910644323,0
-0.0790292424356,-0.94901675904,1
0.76841780481,-0.633196271331,1
-1.8366117288,0.278591410439,0
-0.408732111497,0.684400091811,1
0.127764466155,1.767620092,0
1.17116377327,-1.45053343144,0
1.35461456426,1.12572630107,0
-1.54871353429,-0.88802906254,0
-0.929474615141,0.130104537628,1
0.705074652684,0.396839209602,1
-0.858203386175,-0.175220033509,1
-0.32953634051,-1.64518323896,0
0.181071084341,0.938379870558,1
-0.251640279292,-0.749108015421,1
0.545199741424,-0.545088441826,1
-1.51942381506,0.898829848653,0
-0.931079862915,-0.0175745765676,1
0.281187579695,0.935900171112,1
-0.776110453464,0.0438852223386,1
0.565019653834,-0.70349587961,1
-1.07875589642,-1.20486374627,0
0.215595242088,-1.73080562101,0
-1.25002076415,-1.24936498092,0
-1.48289379093,0.687916378068,0
-0.804598038949,-0.507927395486,1
0.61214563367,-0.812422672243,1
0.949656172068,0.0573037359415,1
1.31886016792,-1.1739782766,0
-1.09994738086,1.37377964136,0
-0.677071976986,-1.59390021084,0
-0.838813976395,0.305908183351,1
1.67980377194,-0.615185189888,0
0.500798312935,0.56990487148,1
-0.671196279278,-0.690488035066,1
0.91668168314,0.447308517166,1
-0.825391634939,-0.399168495717,1
0.0945809443555,-1.69343563824,0
0.126068498611,-0.677610794433,1
-0.286399998697,-1.59766533777,0
-0.0495369163274,-0.989316066725,1
1.63045652706,-0.610557276833,0
-0.788974434729,-1.58982896918,0
0.812052594348,0.0597647608407,1
-0.90555114911,0.144914622979,1
-1.31293406275,-1.18917478051,0
1.53747890645,0.992006228833,0
-0.816339833789,0.39688855386,1
-0.592038752457,1.73219398989,0
0.0627210031203,0.834659030832,1
-0.0162717875922,0.923517119788,1
-0.55926910145,-1.81506453937,0
-0.593046183054,-0.783492353721,1
-1.34689968113,-1.14592590255,0
-0.976982204605,0.143868159445,1
1.6340147595,0.15773618825,0
-1.69159964709,-1.05962155333,0
0.726797358734,0.194567533717,1
-0.732145819177,0.525464692841,1
0.748075489603,1.55711506963,0
-0.142767537313,-1.71182081085,0
0.0393555251198,0.879969258947,1
-0.229898037686,1.84806156801,0
0.528604113707,1.65759616161,0
0.395186014333,-0.664591065436,1
0.755740802756,-0.378264294793,1
-1.65178019258,-0.626240818466,0
-1.08238822238,-1.27619065385,0
-1.36831296908,-1.30065653192,0
0.603538217349,0.667028527962,1
-0.765842380596,1.44305382425,0
0.595700743869,-0.468853841615,1
-0.936723008461,-1.51522325772,0
-0.0694061159581,-1.77721946655,0
-1.75928924829,0.0850241976995,0
0.375342747847,-1.75890202824,0
0.0154431451244,-1.77784971307,0
-1.17862719144,1.06314959292,0
1.73591841555,0.402848518151,0
-0.632275755983,-0.418918418215,1
-0.10373544539,-1.01038769021,1
1.5567453728,-1.12975981795,0
-0.574727081534,1.66468236397,0
1.75894711673,0.503065221648,0
0.155293153351,0.946495033692,1
-0.694088354737,0.347202532822,1
0.320511312764,-0.887582656258,1
0.984675780425,1.56044363748,0
0.101480481792,0.890278693375,1
-1.0255838203,0.060752220341,1
0.133006417264,1.03678148155,1
-1.70289299824,0.582507689206,0
-1.30978431303,-0.942018850841,0
0.444086553728,-1.707545852,0
-0.913349937173,0.323013399944,1
-0.0289555626186,1.85383532661,0
1.71683682645,0.157014031147,0
1.65132804774,0.68105771054,0
1.24045357918,1.04567155921,0
-0.30127106188,-0.868138919787,1
0.201186578534,0.815027850919,1
1.6180638879,0.42217691391,0
-0.345869301184,-0.677820856794,1
0.76523652618,0.499965012473,1
-0.232333948744,-1.79719741484,0
1.51693082863,0.775359225,0
1.71134668932,-0.726073609287,0
-1.22352316518,-1.24667948252,0
-0.542988411949,-1.67046550053,0
-1.0813918751,-1.55294316775,0
-0.307307825293,0.902347908147,1
-1.68168519538,-0.648080975434,0
-1.83498223768,-0.314283106567,0
0.449363473356,-0.66899780124,1
-0.0705212857943,0.908927072802,1
1.0690185318,0.289576239157,1
0.267997013373,0.836945945171,1
-0.282810095857,1.77596404149,0
-0.312147441372,-0.875697025578,1
1.42404197505,-1.01834475598,0
-1.57297902151,1.04006214447,0
0.443484965905,1.74318785231,0
-1.36610334993,1.14598476105,0
-0.992220415664,0.399342097208,1
0.711627868394,-1.56329508713,0
-1.62294212853,0.72861716671,0
0.964077902896,-1.50845360467,0
